rank,char,stroke_count
7188,?,12
7189,ÌŒ,10
7190,ÑT,11
7191,ßX,12
7192,ûŒ,19
7193,»Œ,11
7194,Óš,10
7195,à|,12
7196,Ü‰,9
7197,ð,20
7198,äJ,15
7199,»ƒ,10
7200,¼ˆ,10
7201,Âš,18
7202,Äœ,18
7203,Ço,10
7204,È‚,12
7205,Øi,15
7206,Ø„,15
7207,ß`,12
7208,àl,11
7209,éš,17
7210,éŸ,17
7211,í”,11
7212,ï|,10
7213,òŒ,21
7214,ô~,11
7215,÷š,17
7216,ø,16
7217,ùŒ,19
7218,üq,23
7219,µ,12
7220,ôQ,22
7221,éD,15
7222,²b,15
7223,ÁS,15
7224,Áh,9
7225,Ùä,16
7226,ëœ,17
7227,¹G,11
7228,Û¦,8
7229,äâ,13
7230,óa,13
7231,µR,18
7232,Ð†,10
7233,Ó,10
7234,×Ÿ,10
7235,Üð,9
7236,ßÜ,9
7237,ää,13
7238,å®,20
7239,ça,19
7240,ïû,12
7241,±‚,11
7242,±…,11
7243,²œ,12
7244,³~,11
7245,µš,13
7246,Áˆ,10
7247,Æƒ,8
7248,Ò[,17
7249,Ú‚,16
7250,Üû,9
7251,ÝZ,13
7252,Þœ,10
7253,ßô,11
7254,âØ,11
7255,éì,16
7256,êœ,11
7257,ôÚ,15
7258,÷…,13
7259,ý”,17
7260,´J,13
7261,öä,15
7262,½–,12
7263,èé,10
7264,éò,9
7265,ël,16
7266,îQ,15
7267,·`,16
7268,ÁŠ,10
7269,Ä„,16
7270,Ðf,11
7271,±A,9
7272,µV,19
7273,×\,19
7274,øM,13
7275,ßf,13
7276,ø‰,16
7277,¸š,11
7278,Çƒ,11
7279,Én,13
7280,Ïs,18
7281,ÐŒ,10
7282,Ó•,10
7283,Öv,17
7284,×–,26
7285,Ù,17
7286,Ús,14
7287,â‚,12
7288,â„,12
7289,éW,10
7290,éŒ,16
7291,í›,13
7292,ó…,14
7293,ýš,26
7294,Ëo,17
7295,÷i,24
7296,Óh,12
7297,õ€,18
7298,øA,22
7299,·a,17
7300,Óv,16
7301,ÞS,20
7302,ç…,20
7303,óØ,12
7304,÷,14
7305,±—,12
7306,Ýú,14
7307,éG,16
7308,ðí,12
7309,¶†,11
7310,Ä›,18
7311,Èœ,12
7312,Îo,15
7313,Ó†,9
7314,ã÷,8
7315,æó,13
7316,éB,14
7317,êø,12
7318,í÷,11
7319,ñð,16
7320,óá,13
7321,õð,22
7322,÷Ý,19
7323,÷õ,20
7324,?,15
7325,µy,9
7326,¹Š,14
7327,Åz,11
7328,Él,13
7329,ÎU,14
7330,Òf,18
7331,Ö•,18
7332,Øå,15
7333,ÙA,12
7334,Þõ,13
7335,á^,15
7336,âÚ,13
7337,ä®,9
7338,ëÜ,10
7339,í,24
7340,ðŒ,21
7341,ðž,10
7342,óÚ,12
7343,öû,17
7344,÷‡,13
7345,û,19
7346,ºd,17
7347,ÄD,12
7348,Äž,18
7349,×,7
7350,Øò,6
7351,Ú†,18
7352,ºY,16
7353,ºŸ,19
7354,½s,12
7355,À‡,11
7356,Ä‹,15
7357,Ê€,16
7358,Îi,15
7359,Ð˜,11
7360,Ù‹,17
7361,ÝÙ,12
7362,ß[,12
7363,ð‡,20
7364,ò‡,20
7365,µƒ,10
7366,¶E,13
7367,Å_,14
7368,ÇŒ,11
7369,óv,21
7370,ÝS,12
7371,á”,10
7372,í•,11
7373,Øë,4
7374,ë­,5
7375,²•,22
7376,¾w,14
7377,Ã{,10
7378,ÄŸ,17
7379,Æ„,8
7380,Ç˜,11
7381,É ,14
7382,Ëˆ,18
7383,ÐŸ,10
7384,Ø‘,9
7385,Ùu,15
7386,Úœ,12
7387,ÚŸ,12
7388,Û™,18
7389,ÜŠ,9
7390,ßŸ,8
7391,à,14
7392,áƒ,24
7393,âƒ,12
7394,ä“,16
7395,ñœ,17
7396,ñŸ,17
7397,ö,21
7398,÷‚,11
7399,?,15
7400,Ùz,15
7401,Å—,18
7402,ûl,15
7403,è‘,28
7404,ì˜,16
7405,öm,20
7406,±O,14
7407,·b,14
7408,Êˆ,15
7409,èx,24
7410,é¨,13
7411,ì„,13
7412,ú`,21
7413,ü ,21
7414,±~,10
7415,Å…,13
7416,Ñ›,15
7417,ØÞ,10
7418,Ýý,14
7419,ì‰,14
7420,ï†,12
7421,ñ¢,15
7422,õ©,14
7423,÷÷,17
7424,±,12
7425,³n,10
7426,¶€,9
7427,·,19
7428,¹`,13
7429,»,12
7430,»,11
7431,½ž,12
7432,ÑY,13
7433,ØÙ,7
7434,ÛR,14
7435,ÝÛ,12
7436,ÞØ,9
7437,ß‚,15
7438,áê,3
7439,áý,10
7440,éž,17
7441,ê_,12
7442,êa,16
7443,ì…,14
7444,íH,18
7445,îû,11
7446,ð÷,13
7447,ñ—,16
7448,ò‚,21
7449,óë,14
7450,óî,14
7451,õû,11
7452,û„,16
7453,ýt,23
7454,¼A,13
7455,ÍA,8
7456,ðú,14
7457,½d,12
7458,Â—,17
7459,Ìm,20
7460,×™,5
7461,Þé,12
7462,éI,18
7463,îÞ,10
7464,²G,13
7465,³h,10
7466,¶,12
7467,ÂD,15
7468,ÇE,9
7469,ÇŠ,11
7470,Ð“,10
7471,Ñ,14
7472,ÚO,6
7473,ÛE,13
7474,Ûp,15
7475,ßq,14
7476,â ,12
7477,æ`,18
7478,ìa,25
7479,í‡,19
7480,ðL,15
7481,úW,21
7482,ûŽ,19
7483,²€,18
7484,ÈD,11
7485,Ït,18
7486,åE,16
7487,Û`,15
7488,Ýš,17
7489,äN,15
7490,éw,14
7491,í“,9
7492,óE,24
7493,´a,15
7494,µ,13
7495,¶R,17
7496,¶œ,13
7497,·A,13
7498,¸],20
7499,¸Œ,10
7500,¹ž,15
7501,¾,15
7502,¾Ž,15
7503,¿„,17
7504,Åf,17
7505,É”,14
7506,Ê‚,15
7507,ÌJ,19
7508,Î„,15
7509,Ðƒ,10
7510,ÓH,16
7511,ÔV,12
7512,×Ž,24
7513,×“,26
7514,Ø”,10
7515,ÚA,20
7516,Ü‚,19
7517,Ü,10
7518,á•,10
7519,âŸ,13
7520,ä,16
7521,é‹,16
7522,õš,19
7523,ù“,20
7524,ûž,15
7525,?,23
7526,?,20
7527,Ã”,11
7528,÷’,16
7529,ç,20
7530,õB,16
7531,±i,10
7532,²A,13
7533,·”,10
7534,»\,22
7535,¾G,14
7536,¿f,16
7537,¿p,16
7538,ÃC,13
7539,ãI,13
7540,ö¥,18
7541,üL,15
7542,ÊN,14
7543,¿“,18
7544,±{,11
7545,»Ÿ,14
7546,Àˆ,12
7547,Å†,13
7548,Éu,12
7549,Í„,12
7550,ÜH,19
7551,Þá,11
7552,ßâ,9
7553,à†,14
7554,ê…,9
7555,í…,16
7556,ïu,14
7557,ïï,19
7558,û,15
7559,µŸ,13
7560,¹i,13
7561,Â†,12
7562,Æž,9
7563,Î…,15
7564,Ð–,11
7565,Ñ•,16
7566,Ù,16
7567,ÚR,13
7568,Ûm,15
7569,Þî,12
7570,ße,13
7571,àŸ,18
7572,áA,21
7573,áh,16
7574,éÛ,17
7575,ë‚,12
7576,ë¬,22
7577,ëê,12
7578,ï‚,12
7579,ðé,11
7580,ó„,14
7581,ó,15
7582,ôü,10
7583,öÚ,14
7584,÷,15
7585,ûr,18
7586,û•,21
7587,ý~,25
7588,ý‚,25
7589,»”,12
7590,Ô„,13
7591,ê,11
7592,º’,18
7593,Éo,12
7594,Éz,13
7595,Ëe,16
7596,Ë†,18
7597,Ía,10
7598,Ýñ,13
7599,Ýû,14
7600,ßi,13
7601,àE,8
7602,à~,13
7603,åT,16
7604,ìr,8
7605,ú ,24
7606,û‹,18
7607,û“,20
7608,ým,21
7609,?,11
7610,±’,12
7611,³`,10
7612,´`,15
7613,½L,11
7614,Æ,10
7615,ÈC,11
7616,Ð›,10
7617,ÒS,17
7618,Ò–,12
7619,ÔŠ,13
7620,ÖA,16
7621,Ú–,11
7622,Þu,7
7623,ß,16
7624,ár,17
7625,íŸ,13
7626,ðæ,10
7627,õþ,13
7628,ø,17
7629,¸ ,11
7630,¼h,26
7631,Ày,25
7632,Á,11
7633,Ãq,10
7634,ÆW,6
7635,ÊY,14
7636,Ê\,14
7637,Í},12
7638,ÍŒ,12
7639,Íœ,13
7640,×—,27
7641,Ù…,16
7642,è“,29
7643,ð@,15
7644,ñN,18
7645,û›,33
7646,ýD,23
7647,¶\,18
7648,Ä ,18
7649,âg,12
7650,åa,16
7651,¼Š,10
7652,ßb,13
7653,ÎŸ,16
7654,ï«,12
7655,¸p,10
7656,»,10
7657,¼†,10
7658,¼™,11
7659,½‚,13
7660,½‡,13
7661,¾•,15
7662,ÃŽ,11
7663,Ä–,16
7664,Ä™,19
7665,Èƒ,12
7666,ÈŽ,12
7667,È™,12
7668,ÈŸ,12
7669,Ë„,18
7670,ÍŸ,13
7671,Î“,16
7672,Ï,19
7673,Òu,22
7674,Ó,21
7675,Ó„,25
7676,Ôœ,13
7677,Õš,16
7678,Ø›,11
7679,ÙR,12
7680,Ú„,16
7681,Úš,12
7682,ÜS,21
7683,ÜŽ,10
7684,Ý†,15
7685,ß„,17
7686,à”,15
7687,àž,19
7688,á„,24
7689,â™,13
7690,âš,13
7691,å€,17
7692,é•,17
7693,é™,17
7694,ëð,13
7695,ìF,18
7696,íg,12
7697,í ,13
7698,î~,18
7699,î,22
7700,îž,23
7701,óš,17
7702,ø,16
7703,ù›,20
7704,ú,23
7705,ýS,17
7706,ä`,15
7707,ëP,14
7708,Åž,20
7709,×Y,20
7710,ÝÞ,12
7711,´w,16
7712,¾a,14
7713,Ýf,13
7714,îY,15
7715,ék,12
7716,õQ,16
7717,öE,19
7718,÷“,16
7719,¶O,14
7720,»†,10
7721,¾d,14
7722,Ä,18
7723,Þ…,7
7724,ä•,16
7725,çx,20
7726,èž,12
7727,õ,18
7728,ü‚,24
7729,Þz,5
7730,º^,16
7731,ðä,10
7732,±,12
7733,´|,16
7734,·š,11
7735,¹R,12
7736,Á…,20
7737,ÄZ,13
7738,ÅN,23
7739,ÇD,9
7740,É†,13
7741,ÎX,14
7742,Ô†,13
7743,ØH,17
7744,Üå,8
7745,àO,9
7746,æì,11
7747,ê®,13
7748,îö,11
7749,ñì,13
7750,üD,17
7751,¶‚,11
7752,¹o,13
7753,½,13
7754,ÂE,15
7755,Ã,11
7756,Æ•,10
7757,Ç,11
7758,É,14
7759,Ê…,15
7760,Ô},12
7761,ÖŒ,18
7762,Ùæ,18
7763,Ûq,15
7764,Üá,8
7765,Þc,12
7766,Þd,13
7767,àV,10
7768,à{,13
7769,à‚,13
7770,àü,10
7771,âa,12
7772,çØ,16
7773,ëq,17
7774,ëv,18
7775,íŒ,17
7776,îf,16
7777,î,18
7778,ïÜ,16
7779,ôC,19
7780,õ§,14
7781,ø@,21
7782,ø„,16
7783,û~,13
7784,û…,17
7785,û†,17
7786,ûš,30
7787,Ë”,17
7788,çI,19
7789,ì,17
7790,ït,13
7791,ø`,15
7792,ýW,23
7793,´™,17
7794,Õa,14
7795,áx,20
7796,ë¥,12
7797,ºB,16
7798,½t,12
7799,Ãœ,12
7800,Ær,8
7801,ÍY,10
7802,Îƒ,15
7803,ÐQ,24
7804,ÑP,11
7805,Ôˆ,13
7806,Ø‚,14
7807,Ûg,15
7808,ÜB,19
7809,ó­,17
7810,±Q,16
7811,²Z,14
7812,³D,17
7813,´,16
7814,µ†,10
7815,¶Ÿ,13
7816,¹›,15
7817,Á‰,10
7818,Ãa,9
7819,Éš,14
7820,Ën,17
7821,Òt,21
7822,Ò…,13
7823,×ˆ,23
7824,Ú—,12
7825,ÛZ,14
7826,ÛŠ,18
7827,ÜŒ,10
7828,Þa,7
7829,à„,13
7830,áv,19
7831,èo,23
7832,è›,11
7833,éo,13
7834,ê,9
7835,ìN,19
7836,îƒ,18
7837,ïä,17
7838,ùo,19
7839,¸m,10
7840,¼•,11
7841,ÂŒ,15
7842,ïž,14
7843,ù‚,19
7844,¸‚,20
7845,º™,19
7846,¼f,22
7847,¼…,10
7848,ÔL,11
7849,ØQ,15
7850,Úƒ,16
7851,ë`,17
7852,¶L,14
7853,»O,21
7854,ïå,17
7855,±I,12
7856,²›,10
7857,¸”,10
7858,¸ž,11
7859,º‡,18
7860,ºœ,17
7861,»I,20
7862,»„,10
7863,½•,13
7864,¿Z,16
7865,Àš,19
7866,ÁT,15
7867,Áœ,13
7868,Ä‡,16
7869,Ä‰,16
7870,Ç…,11
7871,È”,12
7872,ËZ,16
7873,ËŸ,18
7874,Î›,16
7875,ÐU,25
7876,Ð‚,9
7877,Ð‹,10
7878,ÒŒ,10
7879,Ó,10
7880,Óž,11
7881,ÔŸ,13
7882,Õ,15
7883,×V,19
7884,ØM,10
7885,Ùt,15
7886,ÙŒ,17
7887,ßw,15
7888,á—,10
7889,â},12
7890,âŒ,13
7891,â‘,13
7892,å‘,17
7893,åœ,17
7894,èF,21
7895,é„,15
7896,é,16
7897,é,16
7898,ê›,11
7899,íž,13
7900,îa,16
7901,îw,17
7902,îœ,22
7903,ï•,13
7904,ñ{,15
7905,ñ„,15
7906,ò“,23
7907,òŸ,23
7908,ö…,20
7909,öž,22
7910,÷Œ,14
7911,ù,20
7912,ù•,20
7913,úƒ,23
7914,ú—,24
7915,ýR,14
7916,³},11
7917,¶H,15
7918,¼U,16
7919,ËŠ,18
7920,ïæ,17
7921,Êo,15
7922,ìK,20
7923,ãí,7
7924,ï`,18
7925,¶W,17
7926,øˆ,16
7927,õl,17
7928,÷g,24
7929,±J,13
7930,±‡,11
7931,±œ,13
7932,´†,16
7933,¶V,16
7934,ÀJ,18
7935,Ë],16
7936,Ñœ,16
7937,çA,19
7938,õE,16
7939,ûg,13
7940,ÀA,18
7941,À\,19
7942,ãõ,8
7943,ð\,16
7944,ºV,16
7945,õÝ,15
7946,µ,11
7947,º_,17
7948,¼a,20
7949,½b,12
7950,Àe,19
7951,Ã†,11
7952,Æ†,8
7953,Çž,11
7954,É…,16
7955,áN,12
7956,á‚,24
7957,éA,13
7958,îÝ,10
7959,ö÷,17
7960,÷þ,23
7961,ø†,16
7962,ú…,23
7963,?,8
7964,µq,8
7965,¹,15
7966,»‡,10
7967,»‘,12
7968,»—,12
7969,¼r,9
7970,Ã–,11
7971,ÆM,6
7972,Æ‚,8
7973,Ç„,11
7974,Çˆ,11
7975,Ë‚,17
7976,Ë,18
7977,ÑG,11
7978,Ñn,13
7979,ÑŸ,15
7980,ÒL,17
7981,Ô…,13
7982,×M,19
7983,Ú›,12
7984,Ü…,24
7985,ÜÜ,8
7986,Þ•,9
7987,ÞÝ,11
7988,ßƒ,17
7989,ßŽ,5
7990,à‘,15
7991,â­,12
7992,åõ,11
7993,èe,23
7994,èÚ,9
7995,êF,18
7996,ë¨,13
7997,ëá,11
7998,ïF,12
7999,øž,17
8000,ùš,19
8001,ù,20
8002,ú,23
8003,ú,23
8004,ûd,13
8005,û,19
8006,?,28
8007,ê¦,10
8008,ïü,12
8009,ÉW,13
8010,ÏŠ,18
8011,Ñ,15
8012,Øû,7
8013,¼Ÿ,11
8014,¾q,14
8015,ÐW,27
8016,Ño,13
8017,àC,8
8018,äf,15
8019,ðf,17
8020,ð¬,10
8021,ò ,23
8022,õž,19
8023,±f,9
8024,²C,13
8025,²s,17
8026,²‡,19
8027,³ ,13
8028,µ•,12
8029,¶p,9
8030,·‹,8
8031,¹w,14
8032,»L,21
8033,½X,12
8034,Àv,23
8035,Á“,11
8036,ÂU,11
8037,ÂX,9
8038,Ãš,11
8039,Äs,15
8040,Å‹,15
8041,ÆG,24
8042,Æn,8
8043,Èž,12
8044,Éq,13
8045,Êf,14
8046,ËF,16
8047,Í,13
8048,Íž,12
8049,ÐZ,9
8050,Ða,24
8051,ÑO,11
8052,Ó˜,10
8053,Ó ,11
8054,Ô,12
8055,Õo,15
8056,Õƒ,15
8057,×š,5
8058,Ü€,19
8059,ÞX,20
8060,ß ,8
8061,à],10
8062,ãJ,13
8063,å,17
8064,æP,17
8065,çW,19
8066,éK,22
8067,é‚,14
8068,êV,21
8069,ê~,9
8070,ê•,10
8071,íc,23
8072,ó],12
8073,óc,14
8074,óf,15
8075,ó‚,12
8076,ó†,14
8077,÷œ,18
8078,ùŸ,20
8079,ý,21
8080,º ,19
8081,ÂG,16
8082,Çr,9
8083,ÈY,11
8084,Üž,11
8085,à•,15
8086,ìz,12
8087,ð ,12
8088,ò_,19
8089,ò‘,20
8090,üŸ,20
8091,½™,13
8092,¿ƒ,17
8093,ÅD,19
8094,ÅG,20
8095,Ùn,15
8096,Ù›,19
8097,Û˜,18
8098,Ü,11
8099,ä,16
8100,åF,16
8101,î€,18
8102,²a,15
8103,äM,15
8104,è–,8
8105,²Œ,19
8106,²˜,25
8107,²š,26
8108,²Ÿ,25
8109,³š,13
8110,´•,17
8111,´œ,17
8112,µN,18
8113,¶ƒ,11
8114,¸F,15
8115,¸Z,18
8116,¸•,11
8117,¹„,14
8118,¹š,15
8119,ºt,17
8120,º‚,18
8121,»,14
8122,½q,12
8123,½,13
8124,¾,15
8125,¿@,16
8126,¿Œ,17
8127,¿œ,18
8128,À“,14
8129,Á_,19
8130,Áa,22
8131,Â‰,14
8132,Â”,17
8133,Ãƒ,11
8134,Ã„,11
8135,Ã,12
8136,Ãž,12
8137,ÄM,12
8138,Å•,17
8139,ÈR,11
8140,ÈŒ,12
8141,È‘,12
8142,Ê[,14
8143,Ë{,17
8144,Ëƒ,18
8145,Ë‡,18
8146,Ì},22
8147,Í‹,12
8148,Î†,15
8149,Î—,16
8150,Î ,16
8151,Ð…,9
8152,Ðˆ,11
8153,ÐŽ,10
8154,Ðœ,10
8155,Ðž,10
8156,Òƒ,10
8157,Ó‡,9
8158,ÓŽ,10
8159,ÔŒ,13
8160,Ô,13
8161,Ô,13
8162,Ô›,13
8163,Õ\,13
8164,Ö‡,18
8165,Öž,18
8166,ÖŸ,19
8167,×g,20
8168,×u,20
8169,Ùƒ,16
8170,Ú‹,20
8171,Û ,19
8172,Ü•,11
8173,Üœ,11
8174,Ý…,15
8175,Þo,19
8176,ßd,13
8177,à‡,14
8178,à‹,14
8179,àœ,17
8180,à,18
8181,áœ,10
8182,á,10
8183,âž,13
8184,åƒ,17
8185,å„,17
8186,æi,18
8187,é˜,17
8188,ì›,15
8189,í†,17
8190,îj,16
8191,îŠ,19
8192,ïD,27
8193,ïš,14
8194,ïœ,14
8195,ðj,17
8196,ñT,12
8197,ñY,13
8198,ñ‚,15
8199,òT,18
8200,ò,21
8201,õŸ,19
8202,ö„,21
8203,÷M,22
8204,÷ž,19
8205,ø|,16
8206,øŒ,17
8207,ø,17
8208,ø•,17
8209,ú•,23
8210,úž,24
8211,û‰,18
8212,û˜,25
8213,û,14
8214,ü,23
8215,ü‘,24
8216,ü•,17
8217,ý,25
8218,ý„,28
8219,ýŒ,20
8220,ýŸ,13
8221,?,14
8222,?,20
8223,³e,10
8224,¾F,14
8225,¾‚,15
8226,¿”,18
8227,Àr,22
8228,À—,18
8229,Ï™,20
8230,Ý,16
8231,áP,13
8232,æ–,19
8233,ñ ,17
8234,æ},17
8235,²d,16
8236,¸D,14
8237,Ã\,8
8238,Ï–,20
8239,èA,21
8240,¾Z,14
8241,õt,17
8242,ø[,15
8243,ÍB,8
8244,ò•,22
8245,Ý¤,9
8246,èk,22
8247,êú,13
8248,íG,18
8249,õO,16
8250,öœ,21
8251,úO,21
8252,±F,11
8253,±T,17
8254,±_,9
8255,±q,10
8256,³\,9
8257,³s,11
8258,¶N,14
8259,¶Q,15
8260,¸S,16
8261,¸d,8
8262,¹Q,12
8263,¹p,13
8264,ºa,16
8265,»C,19
8266,»D,20
8267,¼},10
8268,ÃQ,8
8269,Ãe,9
8270,ÅU,12
8271,Æz,8
8272,ÉE,12
8273,Ì,11
8274,Íš,13
8275,ÛA,12
8276,íF,18
8277,ò‹,21
8278,ú‹,23
8279,ûb,11
8280,ûe,13
8281,²†,19
8282,ôz,20
8283,øm,16
8284,ÊŸ,16
8285,Öj,16
8286,ëÛ,10
8287,¾†,15
8288,Â,15
8289,Ã…,11
8290,Åœ,19
8291,ÇN,9
8292,Êu,15
8293,ÐR,24
8294,Ñ…,14
8295,Ó‚,22
8296,Ûs,15
8297,ÜG,19
8298,Ü†,27
8299,Ü—,11
8300,Ü®,14
8301,Þø,13
8302,ß¨,16
8303,ßî,10
8304,ä’,16
8305,é¥,12
8306,í],22
8307,ïj,21
8308,ð…,20
8309,ñí,14
8310,ó—,17
8311,óû,17
8312,ôH,20
8313,õ¯,16
8314,ø…,16
8315,±u,10
8316,²{,17
8317,´‚,16
8318,µX,20
8319,µl,7
8320,µ‰,11
8321,µ,12
8322,·“,10
8323,ºŠ,18
8324,»n,32
8325,¿g,16
8326,¿,17
8327,¿•,18
8328,Â‚,14
8329,Ãh,12
8330,Ãu,12
8331,Ã,11
8332,Ä,15
8333,Å,16
8334,Æ,8
8335,Ç‚,13
8336,ÉŠ,13
8337,É•,14
8338,É,14
8339,Ë,18
8340,Ì~,22
8341,ÍO,10
8342,Í‚,12
8343,Í‘,13
8344,Îm,15
8345,Î‚,15
8346,Ï„,19
8347,Ð,9
8348,Ñ”,15
8349,Òy,22
8350,Ò,11
8351,Ô,13
8352,Õp,15
8353,Õ,15
8354,Ö‚,17
8355,Ö…,18
8356,Öœ,17
8357,Ø—,10
8358,ÚW,13
8359,Ûe,15
8360,Üƒ,20
8361,Ýc,13
8362,à},13
8363,àƒ,13
8364,ád,16
8365,á¨,6
8366,å‡,17
8367,æ,19
8368,ëg,13
8369,î…,18
8370,ïs,9
8371,ïù,11
8372,ñš,16
8373,ò„,21
8374,óU,10
8375,óà,13
8376,ô–,15
8377,ô¯,9
8378,õƒ,18
8379,õ,18
8380,õ”,18
8381,ù,19
8382,úH,20
8383,ýa,20
8384,²™,24
8385,½†,12
8386,Ð,10
8387,Òo,20
8388,äí,14
8389,êI,18
8390,ôG,20
8391,÷”,17
8392,øœ,17
8393,·M,14
8394,»A,20
8395,Â,20
8396,ÒA,16
8397,ÔA,11
8398,çG,19
8399,ýN,24
8400,±V,18
8401,²,19
8402,´Ÿ,18
8403,·•,10
8404,º,19
8405,¼e,22
8406,À,7
8407,ÁR,15
8408,Áš,12
8409,Âi,21
8410,ÅŸ,19
8411,Ëv,16
8412,Ì,11
8413,ÍW,10
8414,Í›,13
8415,ÎH,14
8416,ÐI,22
8417,Ô€,12
8418,Ô–,13
8419,×N,19
8420,Øj,16
8421,Úw,14
8422,Ú‰,19
8423,Úã,5
8424,àõ,11
8425,áZ,15
8426,åh,16
8427,æB,17
8428,æL,17
8429,êN,19
8430,êe,5
8431,ìI,19
8432,ì•,15
8433,ír,18
8434,ôL,21
8435,÷Ÿ,21
8436,øš,17
8437,úd,21
8438,üV,16
8439,üd,18
8440,ýi,20
8441,±K,13
8442,±e,9
8443,´j,14
8444,´Œ,17
8445,·‚,18
8446,·,10
8447,¸U,17
8448,¹g,13
8449,¹‹,14
8450,ºm,17
8451,º›,19
8452,»š,13
8453,¼Y,18
8454,½h,12
8455,¾ ,14
8456,¿n,17
8457,Àœ,21
8458,Á ,14
8459,Â…,14
8460,ÃE,5
8461,ÃO,7
8462,ÃP,7
8463,ÅJ,22
8464,Æ},8
8465,Ç ,11
8466,È‹,12
8467,Ê—,15
8468,ÍU,10
8469,ÎI,14
8470,Îg,14
8471,Ï›,21
8472,Ð,10
8473,ÑV,12
8474,Ñh,13
8475,Ñ‚,14
8476,Ñ„,14
8477,Òn,20
8478,Ò‡,19
8479,Ós,15
8480,ÓŠ,9
8481,Ó’,10
8482,Ô_,12
8483,Ô‰,13
8484,×s,21
8485,×œ,7
8486,Ø†,16
8487,ÛN,13
8488,Ûé,8
8489,Ü[,23
8490,Ýq,15
8491,ÞB,18
8492,ÞF,17
8493,ÞP,19
8494,Þ†,7
8495,àL,8
8496,á[,15
8497,á€,23
8498,äa,14
8499,æ•,19
8500,ç^,19
8501,çu,19
8502,ès,23
8503,è‡,26
8504,éú,10
8505,êq,7
8506,êö,11
8507,ì ,17
8508,îO,15
8509,î¬,17
8510,ð—,5
8511,ñi,14
8512,ño,15
8513,òf,19
8514,óG,26
8515,óŠ,14
8516,ôP,22
8517,ôo,13
8518,õP,16
8519,õ†,18
8520,÷€,33
8521,ù˜,20
8522,ú‰,24
8523,ûi,14
8524,´„,16
8525,´‡,16
8526,¶•,12
8527,·\,15
8528,½Š,13
8529,Ä~,17
8530,Äˆ,16
8531,Åa,9
8532,ÅŠ,15
8533,Æh,7
8534,Æˆ,9
8535,ÉX,13
8536,Ë,18
8537,Ì‡,24
8538,Í,13
8539,Ó‰,9
8540,ÔŽ,13
8541,×,23
8542,ÙQ,12
8543,Ú,10
8544,Û„,17
8545,ÜD,19
8546,â‹,13
8547,ãŠ,14
8548,ä‚,15
8549,åŠ,17
8550,çš,20
8551,ðA,14
8552,òa,19
8553,õ ,19
8554,ö‰,21
8555,øP,14
8556,ø ,17
8557,ù ,20
8558,úP,21
8559,üY,17
8560,ýh,17
8561,´u,16
8562,¾˜,15
8563,ÀU,19
8564,Âƒ,14
8565,ÄŠ,16
8566,Æ`,7
8567,Ë“,18
8568,Ò’,11
8569,ÕQ,13
8570,Õ],14
8571,Øƒ,15
8572,ÙV,13
8573,ÛM,13
8574,Ûo,15
8575,Þ~,6
8576,ÞŸ,10
8577,ßC,10
8578,çS,19
8579,çU,19
8580,èT,22
8581,è,27
8582,îh,16
8583,øf,15
8584,øŽ,17
8585,ûƒ,16
8586,µa,21
8587,µ“,12
8588,À‹,8
8589,Ì’,11
8590,ý],19
8591,Ñ\,12
8592,ï©,12
8593,±Ÿ,13
8594,²,12
8595,³‡,12
8596,´,17
8597,´–,17
8598,¶Y,17
8599,¶‡,11
8600,·‘,10
8601,¸ƒ,20
8602,¸,11
8603,¹Ÿ,15
8604,ºŽ,19
8605,º‘,18
8606,»ˆ,11
8607,»œ,14
8608,¼y,10
8609,¼‚,10
8610,½g,12
8611,¾Ÿ,15
8612,¿|,17
8613,¿,17
8614,¿Š,17
8615,¿˜,18
8616,¿,18
8617,À@,18
8618,À…,10
8619,À•,17
8620,Áb,24
8621,ÁŒ,10
8622,Á”,11
8623,Â˜,18
8624,Ã™,11
8625,Ä”,17
8626,Æ ,9
8627,Çf,10
8628,Çv,10
8629,Ç,10
8630,Ç’,11
8631,Éƒ,13
8632,É—,14
8633,É˜,14
8634,ÊQ,14
8635,ÊV,14
8636,Ê,15
8637,Êœ,16
8638,ËN,16
8639,Ë,18
8640,ËŒ,18
8641,Ëž,19
8642,Íƒ,12
8643,Ïu,18
8644,Ïˆ,18
8645,ÏŒ,19
8646,Ï‘,17
8647,Ï ,20
8648,Òm,19
8649,Ò˜,12
8650,Ó”,10
8651,ÔE,11
8652,Ô‘,13
8653,Ô™,13
8654,Õl,15
8655,ÕŒ,15
8656,Õ˜,15
8657,ÖJ,16
8658,ÖM,16
8659,Ö,18
8660,Öƒ,17
8661,×d,20
8662,Ø,14
8663,ØŽ,24
8664,Øž,11
8665,Ùe,14
8666,Ùp,15
8667,Ù”,18
8668,Ù•,18
8669,Ùœ,19
8670,Ú,15
8671,ÚŒ,21
8672,Ú,10
8673,Ú ,12
8674,Ûx,16
8675,Ûƒ,16
8676,Üª,13
8677,Ýx,15
8678,ÝŒ,16
8679,Ý›,17
8680,Ýž,17
8681,ß~,15
8682,ß,8
8683,áš,10
8684,á›,10
8685,áž,11
8686,âc,12
8687,â,13
8688,â•,13
8689,â,13
8690,ã„,14
8691,ã‘,14
8692,äz,15
8693,ä„,15
8694,äš,16
8695,äŸ,16
8696,äÝ,13
8697,å^,16
8698,åš,17
8699,æš,19
8700,çˆ,20
8701,ç™,20
8702,èD,21
8703,è,25
8704,èŽ,27
